Customer_ID,Age,Nationality,Occupation,Estimated_Annual_Income
CUST-1043-oiVg,32,USA,Doctor,164194
CUST-8196-cbfn,49,Panama,Teacher,406123
CUST-3890-JmTP,31,UK,Cash-Intensive Business Owner,241208
CUST-8637-LrZa,22,USA,Software Engineer,134629
CUST-2654-jnWv,47,USA,Cash-Intensive Business Owner,124248
CUST-1161-wwMq,71,Panama,Accountant,328944
CUST-0781-yfJs,53,USA,Freelancer,442481
CUST-9593-TecQ,38,Singapore,Casino Operator,165684
CUST-3413-gyrD,37,Panama,Freelancer,196472
CUST-5255-nQrS,31,UK,Accountant,70707
CUST-1928-UpkD,63,North Korea,Cash-Intensive Business Owner,158685
CUST-6483-RuXX,23,Australia,Cash-Intensive Business Owner,85444
CUST-0305-zren,66,UK,Cash-Intensive Business Owner,173709
CUST-9537-zPDj,64,Panama,Doctor,56466
CUST-4238-IqVL,23,Panama,Freelancer,171722
CUST-6965-oiGF,28,Panama,Freelancer,72953
CUST-1012-OkYR,66,Cayman Islands,Accountant,353281
CUST-6916-yMDH,64,Canada,Casino Operator,206264
CUST-4801-RIWr,44,Cayman Islands,Doctor,378375
CUST-5146-kDaU,27,Canada,Cash-Intensive Business Owner,402272
CUST-4828-gOtO,49,Canada,Accountant,218943
CUST-8932-xWkI,52,Panama,Doctor,190017
CUST-8095-Fbhx,25,Panama,Freelancer,36829
CUST-4303-KffU,58,Singapore,Casino Operator,54701
CUST-7182-iQEJ,45,North Korea,Teacher,363638
CUST-2489-BnIW,81,Singapore,Doctor,260570
CUST-3465-CHCh,36,Cayman Islands,Teacher,149303
CUST-3315-bLJo,51,Singapore,Cash-Intensive Business Owner,229400
CUST-9301-TOdo,64,Panama,Teacher,287138
CUST-1051-GprQ,81,UK,Freelancer,44702
CUST-7382-UKKE,32,Canada,Doctor,103876
CUST-3763-ggQB,72,UK,Accountant,220078
CUST-5667-UdRP,77,Cayman Islands,Cash-Intensive Business Owner,471296
CUST-1065-Zgpm,19,UK,Doctor,483883
CUST-3872-BlrD,52,North Korea,Software Engineer,173878
CUST-3178-gdPI,73,Canada,Accountant,21701
CUST-0132-AFEn,51,Canada,Cash-Intensive Business Owner,498479
CUST-6026-ayqY,31,Cayman Islands,Freelancer,354993
CUST-7468-QTFj,82,Panama,Teacher,216038
CUST-3430-LVId,38,USA,Cash-Intensive Business Owner,189951
CUST-5009-EGHk,80,USA,Software Engineer,210306
CUST-0812-eMeR,57,Panama,Software Engineer,146286
CUST-3619-pLMc,28,UK,Doctor,274798
CUST-9169-KHuq,26,Canada,Teacher,365899
CUST-3534-ziQP,78,Canada,Casino Operator,296653
CUST-4751-aDNK,72,Panama,Cash-Intensive Business Owner,415976
CUST-1183-Gqiw,43,Cayman Islands,Accountant,372157
CUST-1354-kCIT,65,Australia,Cash-Intensive Business Owner,256708
CUST-4980-QJtQ,33,Panama,Teacher,53568
